List File,36_copy.lst
Start Time,2016-07-06  11:31:39
Sampling Time,36 sec

Count,2711  of  2711
Particles / ml,170617

Droplet mg/L,NA
Solids mg/L,NA

Efficiency,8.7%
PPI,NA

Summary Stats,Mean,Min,Max,StdDev,% CV

Filter,Count,Count %,Volume %,P/ML,PPM

Particle Segmentation,Dark Threshold 20.00  Light Threshold 20.00
Distance to Nearest Neighbor,0 microns
Close Holes,1 iterations
Basic Size Filter,Diameter (ABD) Min 5.00  Max 10000.00  microns
Advanced Filter,None
AutoImage Frame Rate,12 frames per second
Flash Duration,25.00 microseconds
Camera Gain,0

